width	length	x	Vmax
419	54		
217	63		
180	20		
498	188		
730	279		
264	65		
276	401		
139	177		
557	189		
610	837		
833	867		
87	462		
958	326		
155	306		
885	31		
296	513		
835	391		
213	832		
928	919		
617	560		
128	816		
141	84		
689	665		
698	769		
703	26		
449	985		
636	824		
283	343		
259	200		
565	718		
291	947		
813	219		
297	654		
590	752		
405	111		
827	676		
256	858		
333	359		
638	707		
122	564		
575	776		
464	724		
201	978		
249	922		
685	166		
108	757		
847	617		
583	446		
481	770		
657	888		
779	101		
678	582		
422	732		
312	105		
94	595		
719	711		
923	601		
133	120		
904	402		
22	480		
777	578		
852	473		
30	321		
586	481		
840	109		
887	61		
648	245		
276	167		
999	545		
443	79		
665	832		
83	394		
552	490		
687	566		
334	884		
952	832		
780	722		
702	411		
309	16		
950	147		
537	69		
721	349		
74	475		
760	280		
464	401		
155	412		
272	879		
234	214		
199	354		
625	38		
245	568		
358	839		
222	934		
246	56		
637	101		
489	659		
236	278		
205	952		
293	347		
195	212		
109	81		
322	404		
428	27		
596	312		
597	77		
524	422		
299	411		
931	234		
449	767		
860	559		
127	34		
490	750		
920	574		
597	789		
227	895		
767	337		
352	376		
906	696		
580	817		
900	301		
107	532		
63	610		
447	67		
343	20		
776	896		
609	148		
739	334		
684	716		
699	656		
394	854		
860	604		
707	193		
112	577		
427	788		
239	239		
253	304		
58	517		
177	889		
412	309		
299	294		
406	115		
951	963		
217	694		
253	798		
396	971		
369	774		
962	113		
587	402		
125	673		
185	290		
611	63		
536	565		
702	562		
479	345		
928	687		
142	477		
798	236		
184	760		
917	19		
339	999		
797	439		
910	821		
548	214		
457	922		
945	743		
341	43		
149	839		
156	249		
734	545		
438	109		
879	910		
536	9		
506	437		
736	999		
760	8		
129	81		
329	93		
667	429		
317	722		
934	247		
12	70		
279	565		
684	247		
994	260		
284	738		
622	302		
718	728		
86	494		
913	497		
707	484		
418	8		
528	197		
785	311		
160	945		
502	570		
986	143		
344	981		
528	500		
544	398		
721	542		
292	770		
831	746		
438	31		
303	808		
504	777		
553	13		
536	85		
428	193		
965	43		
157	807		
464	847		
280	382		
90	905		
25	475		
544	502		
890	197		
989	844		
861	675		
620	523		
102	653		
913	736		
164	192		
552	609		
727	382		
689	107		
891	360		
956	56		
662	609		
879	843		
9	521		
830	671		
646	156		
274	763		
552	416		
667	214		
461	965		
175	997		
365	154		
692	3		
587	183		
790	485		
294	237		
9	813		
29	633		
313	207		
85	464		
107	215		
181	654		
378	700		
378	497		
106	998		
828	23		
544	584		
543	352		
98	443		
594	710		
272	408		
796	521		
177	800		
991	826		
851	964		
615	357		
403	610		
219	384		
638	955		
603	212		
685	902		
63	817		
41	966		
346	128		
198	735		
799	480		
814	158		
522	69		
200	508		
906	670		
352	798		
394	704		
350	920		
249	659		
187	95		
81	679		
661	637		
481	672		
198	683		
558	896		
265	275		
573	483		
671	774		
272	750		
733	289		
183	500		
758	831		
984	360		
971	655		
304	295		
3	263		
302	869		
913	836		
394	462		
257	670		
686	245		
548	840		
316	868		
506	66		
687	883		
646	448		
812	618		
497	698		
752	806		
66	724		
3	630		
761	490		
694	785		
743	581		
824	460		
431	469		
389	460		
179	707		
599	980		
766	299		
72	21		
200	978		
646	28		
792	732		
43	123		
29	88		
646	893		
407	259		
538	987		
431	974		
270	234		
519	996		
400	374		
0	743		
664	158		
843	888		
206	921		
861	525		
779	802		
75	607		
932	295		
824	865		
235	304		
56	803		
515	301		
470	114		
661	195		
571	278		
30	823		
684	303		
340	800		
729	109		
754	19		
410	511		
669	53		
106	166		
535	349		
822	957		
617	785		
814	533		
514	5		
889	85		
319	720		
349	778		
995	630		
436	952		
446	222		
101	861		
235	88		
974	72		
699	838		
22	597		
752	320		
938	512		
503	599		
521	624		
139	467		
472	81		
396	435		
208	317		
291	394		
185	78		
458	435		
344	319		
261	773		
538	862		
389	606		
45	789		
974	806		
936	58		
864	159		
562	533		
40	465		
813	167		
314	390		
816	252		
934	676		
781	375		
906	952		
7	286		
681	608		
301	990		
58	282		
583	396		
750	966		
413	818		
513	953		
236	208		
191	870		
109	205		
229	280		
315	741		
475	829		
693	473		
600	312		
649	260		
287	258		
338	927		
845	986		
728	296		
920	491		
837	383		
62	365		
588	161		
451	822		
508	855		
718	162		
497	693		
79	116		
388	803		
298	666		
183	546		
882	392		
712	918		
205	288		
377	93		
695	219		
621	331		
340	709		
33	806		
560	528		
337	982		
832	987		
194	346		
85	678		
655	836		
647	751		
943	711		
230	198		
326	368		
525	935		
662	718		
526	20		
352	462		
660	294		
538	159		
651	384		
454	802		
152	102		
294	807		
547	920		
55	709		
610	760		
559	732		
243	588		
298	59		
673	959		
438	554		
246	860		
344	18		
415	621		
87	212		
689	156		
736	62		
544	802		
861	856		
253	452		
482	427		
506	288		
142	68		
89	158		
277	472		
298	315		
183	970		
171	986		
986	158		
646	573		
555	56		
492	204		
356	180		
984	689		
230	339		
858	186		
156	136		
356	154		
232	417		
902	546		
374	111		
630	724		
667	416		
279	385		
619	157		
860	989		
809	74		
571	593		
319	243		
590	625		
985	908		
579	264		
118	498		
136	413		
363	181		
904	190		
149	173		
257	648		
182	243		
626	672		
874	180		
365	416		
511	546		
246	749		
971	843		
117	814		
764	36		
710	810		
175	767		
602	132		
867	582		
289	565		
963	535		
165	687		
94	160		
506	782		
889	13		
470	999		
164	145		
260	902		
546	981		
491	617		
400	431		
904	127		
560	618		
759	665		
891	760		
131	401		
606	338		
491	769		
875	233		
121	43		
154	871		
124	421		
571	382		
614	522		
974	28		
795	298		
337	693		
656	577		
460	952		
110	310		
253	341		
863	573		
129	686		
499	369		
315	350		
452	216		
918	418		
744	316		
283	930		
843	98		
335	127		
96	142		
945	893		
490	563		
722	223		
11	939		
860	204		
271	452		
613	629		
448	886		
410	227		
614	118		
666	432		
346	587		
830	463		
912	404		
842	377		
718	830		
425	227		
94	957		
332	900		
45	848		
746	959		
641	788		
465	970		
757	945		
797	52		
623	556		
307	22		
893	683		
888	601		
295	616		
80	833		
240	69		
545	690		
698	750		
15	802		
374	936		
149	251		
18	218		
920	746		
114	792		
24	196		
351	908		
390	91		
360	663		
723	802		
610	186		
906	202		
304	775		
924	996		
497	15		
977	124		
263	530		
687	627		
164	801		
89	697		
172	290		
957	411		
779	812		
505	134		
218	285		
122	808		
321	200		
341	880		
647	483		
756	234		
612	15		
164	329		
629	603		
1	969		
985	361		
734	768		
131	584		
201	421		
547	591		
653	827		
45	232		
773	712		
212	540		
824	581		
825	393		
985	926		
775	12		
424	37		
736	305		
376	120		
288	11		
71	150		
964	391		
602	399		
314	994		
355	584		
101	79		
132	197		
811	241		
398	425		
323	315		
728	667		
34	257		
300	945		
454	590		
966	201		
807	180		
169	959		
937	762		
185	918		
386	377		
30	5		
189	58		
376	93		
730	743		
864	314		
568	761		
64	930		
62	332		
338	142		
706	133		
641	770		
79	768		
421	874		
225	531		
92	857		
346	813		
971	301		
538	681		
87	0		
97	704		
95	84		
145	302		
894	540		
585	72		
728	357		
330	271		
497	118		
630	997		
156	987		
933	480		
841	829		
744	217		
372	918		
978	769		
957	252		
700	24		
8	529		
280	218		
63	543		
255	636		
930	101		
743	778		
743	341		
841	206		
455	167		
246	274		
716	48		
698	247		
56	484		
629	509		
195	170		
905	46		
490	687		
723	184		
82	665		
549	323		
813	90		
918	768		
96	719		
851	178		
539	821		
62	613		
296	568		
468	933		
808	995		
846	947		
818	173		
788	81		
408	625		
274	910		
570	811		
151	766		
418	144		
936	884		
549	407		
896	664		
8	483		
12	2		
330	58		
500	923		
868	431		
436	744		
481	49		
770	764		
243	42		
809	940		
738	226		
229	31		
560	49		
952	178		
310	602		
826	307		
922	234		
140	571		
676	735		
915	10		
126	817		
484	295		
857	52		
571	360		
321	521		
947	456		
345	191		
779	897		
654	174		
124	185		
965	82		
574	202		
71	783		
477	210		
772	17		
637	805		
665	315		
681	246		
537	750		
753	509		
359	292		
988	329		
815	230		
252	422		
413	707		
747	107		
460	143		
999	711		
682	371		
445	292		
697	140		
939	853		
216	755		
30	36		
178	409		
520	539		
230	958		
152	123		
709	866		
933	706		
592	682		
434	855		
29	896		
487	549		
481	808		
507	157		
270	284		
66	109		
235	914		
460	813		
513	959		
54	26		
74	962		
442	73		
906	322		
8	526		
130	70		
7	339		
249	369		
658	324		
559	165		
306	204		
584	581		
874	868		
801	106		
578	606		
171	945		
881	67		
973	436		
361	209		
452	574		
415	104		
935	355		
180	900		
9	512		
884	100		
861	319		
198	435		
197	698		
254	539		
152	843		
79	889		
869	863		
452	910		
804	798		
552	192		
476	583		
121	403		
10	182		
529	956		
819	403		
147	310		
444	685		
804	996		
961	685		
787	281		
658	166		
124	122		
886	442		
360	468		
467	177		
835	677		
320	153		
627	623		
344	688		
66	375		
379	554		
779	763		
36	789		
899	683		
356	183		
905	54		
322	652		
31	187		
535	834		
314	476		
642	698		
656	698		
157	534		
661	400		
998	301		
564	140		
817	946		
816	773		
528	334		
51	266		
329	968		
531	528		
966	486		
34	18		
201	253		
554	341		
147	391		
6	650		
416	15		
109	943		
628	188		
517	308		
133	832		
579	741		
395	879		
293	253		
844	96		
353	58		
331	989		
320	344		
530	16		
452	527		
753	250		
972	151		
841	800		
575	93		
978	217		
980	262		
354	838		
241	350		
207	385		
649	333		
578	249		
839	99		
910	566		
722	897		
362	502		
620	973		
658	562		
263	329		
906	338		
758	766		
631	720		
637	450		
205	607		
282	786		
95	712		
905	847		
114	771		
96	431		
474	980		
474	509		
37	330		
417	834		
712	263		
686	375		
646	769		
831	59		
57	670		
198	588		
759	570		
591	320		
995	338		
939	678		
874	497		
805	735		
528	792		
826	165		
865	293		
368	605		
144	87		
246	4		
123	503		
993	621		
983	7		
430	911		
190	889		
735	677		
951	923		
870	747		
398	724		
613	161		
305	828		
315	595		
240	870		
87	116		
740	63		
59	582		
780	128		
777	204		
924	218		
309	107		
121	848		
538	499		
706	65		
659	700		
101	570		
147	238		
140	567		
591	959		
728	174		
814	148		
857	87		
198	0		
643	840		
923	355		
299	532		
84	369		
272	335		
101	559		
562	823		
260	489		
98	972		
293	366		
607	301		
961	397		
951	834		
375	367		
185	639		
210	3		
74	348		
847	79		
695	684		
274	817		
717	218		
547	229		
596	57		
720	376		
475	970		
895	532		
183	913		
733	388		
443	209		
550	674		
36	183		
772	272		
941	58		
704	861		
173	440		
111	130		
780	885		
782	254		
831	210		
280	591		
903	210		
905	173		
238	745		
174	507		
973	897		
239	100		
790	194		
626	299		
34	584		
695	791		
553	968		
74	30		
125	87		
190	416		
90	312		
754	262		
891	410		
153	144		
260	480		
237	775		
370	480		
88	217		
780	921		
797	968		
802	718		
898	312		
786	915		
594	872		
966	891		
46	718		
142	685		
374	226		
524	29		
32	675		
35	748		
926	225		
403	72		
202	863		
240	346		
990	768		
683	223		
375	472		
164	252		
349	302		
964	984		
725	537		
423	100		
135	351		
109	679		
431	452		
73	7		
229	976		
594	833		
672	982		
1	468		
347	298		
584	336		
306	746		
184	447		
542	189		
783	48		
71	210		
278	984		
822	483		
178	841		
262	320		
753	182		
627	375		
386	115		
262	215		
690	942		
600	32		
967	772		
484	747		
650	487		
502	100		
957	446		
629	76		
524	706		
256	57		
297	706		
971	840		
366	603		
404	144		
174	280		
433	712		
457	624		
446	170		
109	420		
7	974		
26	906		
178	584		
151	199		
178	269		
86	541		
415	195		
407	349		
251	928		
405	272		
221	935		
728	683		
558	687		
856	475		
891	757		
8	680		
719	721		
468	821		
390	480		
56	244		
987	478		
41	688		
751	385		
558	573		
414	902		
396	649		
253	402		
523	174		
675	767		
78	541		
24	175		
799	445		
32	514		
191	13		
707	470		
567	844		
340	464		
745	463		
388	40		
913	942		
977	778		
24	88		
483	683		
205	535		
723	876		
584	624		
940	95		
690	728		
483	110		
139	205		
480	747		
375	529		
795	889		
893	960		
281	86		
613	598		
598	816		
687	731		
251	719		
408	993		
73	172		
964	344		
938	895		
474	554		
343	292		
527	280		
491	950		
587	140		
433	251		
992	339		
704	560		
14	52		
33	387		
636	36		
209	368		
456	205		
514	982		
998	822		
558	744		
947	694		
776	267		
588	407		
315	767		
138	151		
812	422		
905	474		
404	656		
452	833		
306	157		
271	770		
857	912		
267	706		
862	486		
223	424		
262	306		
515	774		
234	892		
379	819		
616	896		
3	744		
776	129		
951	422		
254	99		
976	445		
796	892		
485	745		
883	908		
801	683		
728	572		
227	998		
151	678		
700	239		
105	195		
195	197		
616	58		
39	168		
93	539		
846	779		
754	453		
597	291		
826	59		
663	419		
244	292		
439	637		
690	62		
814	306		
973	957		
867	693		
581	665		
496	415		
494	682		
878	833		
645	80		
595	547		
34	757		
22	389		
666	146		
454	206		
265	373		
933	621		
973	558		
581	976		
93	713		
659	672		
805	644		
308	667		
633	785		
476	747		
132	25		
51	601		
631	472		
323	688		
603	424		
244	142		
600	766		
23	207		
129	978		
620	663		
924	677		
642	750		
679	699		
991	607		
783	172		
103	723		
615	651		
264	490		
203	502		
891	259		
347	165		
216	597		
663	728		
507	921		
253	332		
631	939		
808	117		
239	720		
260	733		
557	96		
89	782		
752	662		
560	635		
16	440		
714	371		
307	597		
577	87		
338	535		
185	752		
739	598		
468	370		
442	424		
740	139		
533	546		
108	818		
301	146		
973	973		
665	492		
153	375		
4	827		
541	3		
332	419		
577	697		
224	482		
103	700		
522	682		
271	430		
869	781		
60	534		
970	826		
89	541		
679	441		
570	721		
106	648		
461	958		
225	222		
429	637		
706	161		
343	808		
811	210		
593	385		
388	989		
799	358		
517	36		
980	361		
960	500		
862	267		
624	444		
280	84		
877	23		
201	669		
780	441		
333	962		
505	170		
745	605		
801	243		
311	818		
458	416		
340	910		
272	959		
264	385		
45	653		
285	629		
603	572		
238	82		
657	431		
820	856		
525	549		
214	724		
577	663		
358	326		
837	835		
23	250		
733	822		
258	936		
896	770		
615	639		
20	796		
11	779		
544	86		
760	502		
499	289		
994	816		
136	758		
268	884		
844	290		
812	911		
503	91		
487	444		
424	699		
644	491		
21	97		
304	997		
205	367		
132	472		
579	15		
339	293		
65	32		
752	323		
950	932		
427	254		
320	955		
677	142		
748	938		
430	26		
232	295		
487	426		
303	35		
692	273		
229	160		
597	895		
247	400		
409	664		
463	147		
88	264		
633	698		
388	605		
209	349		
701	17		
895	698		
611	129		
762	425		
112	473		
478	181		
792	801		
351	774		
40	730		
319	615		
705	464		
199	211		
708	196		
722	65		
933	933		
336	773		
963	638		
601	532		
459	4		
683	593		
47	852		
852	634		
267	892		
217	212		
966	392		
897	242		
189	556		
497	517		
994	724		
810	100		
91	869		
221	381		
999	998		
983	42		
645	834		
716	838		
415	565		
163	118		
665	682		
496	412		
810	873		
938	651		
648	906		
963	329		
210	847		
808	115		
902	487		
229	466		
146	958		
680	415		
322	337		
244	973		
797	517		
837	298		
754	261		
541	679		
905	20		
395	51		
460	838		
922	876		
840	445		
418	961		
837	18		
947	267		
285	559		
162	925		
629	250		
905	167		
277	573		
795	912		
166	837		
494	53		
537	653		
470	133		
965	972		
852	643		
852	545		
734	981		
810	897		
123	281		
772	440		
574	947		
659	348		
463	805		
969	80		
256	260		
377	378		
946	776		
507	525		
39	698		
811	647		
798	5		
873	101		
268	412		
83	24		
598	54		
339	381		
152	738		
751	975		
7	74		
960	94		
80	537		
860	842		
937	967		
547	139		
598	611		
338	712		
407	423		
649	10		
829	806		
246	217		
711	702		
122	884		
126	71		
209	546		
978	116		
571	819		
18	780		
581	336		
444	549		
979	939		
613	176		
984	92		
405	70		
702	817		
7	234		
918	141		
259	337		
666	145		
376	256		
640	114		
670	264		
72	362		
356	288		
883	531		
157	185		
757	634		
196	200		
645	420		
855	58		
695	6		
390	52		
391	297		
249	705		
737	832		
54	436		
826	2		
278	635		
367	185		
305	288		
109	439		
249	116		
823	295		
639	46		
902	449		
174	535		
218	305		
742	400		
882	421		
434	904		
689	313		
287	15		
980	710		
543	274		
924	982		
979	450		
507	921		
729	594		
848	677		
745	535		
288	607		
241	355		
93	303		
750	502		
283	915		
667	8		
811	525		
403	953		
728	645		
542	993		
433	391		
497	267		
729	904		
918	107		
561	178		
920	153		
575	105		
196	153		
165	490		
155	653		
557	405		
410	55		
354	111		
758	234		
793	17		
378	917		
644	752		
562	749		
33	112		
196	283		
886	992		
452	987		
649	504		
939	645		
135	619		
792	975		
76	594		
7	708		
355	617		
296	122		
677	737		
740	740		
660	525		
119	701		
599	187		
208	705		
788	800		
292	110		
158	547		
61	310		
413	686		
668	881		
847	635		
304	124		
85	865		
957	969		
583	463		
535	100		
876	994		
43	19		
327	472		
62	436		
963	375		
664	746		
706	277		
510	201		
400	566		
683	942		
853	280		
543	758		
468	752		
553	217		
26	936		
106	812		
56	142		
848	872		
496	643		
528	533		
419	523		
176	867		
873	580		
224	745		
553	493		
310	304		
846	49		
621	72		
860	911		
103	728		
607	960		
724	708		
813	150		
707	248		
656	245		
150	505		
510	858		
157	768		
359	10		
24	205		
238	232		
719	462		
401	157		
782	489		
969	498		
282	153		
514	917		
558	96		
669	695		
128	776		
509	102		
228	963		
61	393		
629	482		
907	29		
518	191		
799	380		
134	528		
140	231		
198	734		
806	251		
918	217		
61	255		
437	557		
352	286		
729	271		
643	212		
30	929		
104	166		
329	797		
128	136		
391	695		
674	662		
636	525		
677	174		
810	595		
570	312		
868	538		
30	239		
262	817		
328	605		
691	601		
620	332		
6	963		
523	411		
869	738		
766	435		
685	218		
58	399		
661	774		
276	905		
978	687		
942	241		
625	420		
873	646		
478	912		
913	370		
809	468		
154	563		
846	547		
162	802		
367	560		
612	163		
429	457		
624	781		
631	177		
208	892		
466	804		
377	620		
982	829		
10	227		
523	174		
607	918		
293	708		
792	279		
406	18		
626	175		
540	369		
335	642		
731	804		
500	833		
582	161		
530	205		
123	327		
783	512		
262	456		
607	771		
588	629		
762	479		
751	709		
925	168		
577	605		
624	612		
945	157		
102	391		
646	907		
930	80		
389	817		
578	555		
811	730		
953	440		
30	846		
116	152		
750	153		
743	91		
308	649		
560	412		
101	15		
556	186		
308	923		
271	989		
653	881		
792	480		
154	40		
514	192		
129	784		
931	856		
299	186		
735	591		
717	497		
809	814		
25	631		
601	972		
841	685		
335	961		
397	944		
212	927		
490	771		
661	938		
872	249		
800	815		
135	68		
969	625		
22	387		
130	701		
483	925		
550	457		
891	786		
254	128		
273	639		
624	282		
538	739		
686	87		
53	184		
540	327		
590	138		
902	374		
540	723		
47	543		
720	46		
937	825		
703	918		
86	684		
738	709		
272	67		
324	66		
98	243		
510	55		
462	98		
744	218		
500	44		
377	842		
188	271		
452	427		
363	782		
359	744		
960	309		
410	877		
895	886		
644	424		
176	355		
295	328		
95	463		
570	315		
361	734		
61	766		
277	330		
540	977		
44	969		
300	639		
170	445		
537	416		
347	381		
686	916		
727	112		
882	886		
473	269		
427	468		
370	228		
747	247		
254	284		
66	836		
682	399		
850	412		
30	707		
977	388		
136	995		
282	504		
503	265		
326	484		
513	772		
256	482		
671	551		
963	886		
197	717		
36	137		
15	509		
503	285		
947	185		
429	740		
99	948		
230	844		
267	725		
294	213		
10	847		
626	594		
481	230		
192	220		
42	857		
69	549		
214	259		
186	950		
94	384		
86	862		
391	219		
995	631		
790	382		
856	851		
638	151		
656	320		
311	476		
995	967		
713	898		
18	415		
860	241		
723	69		
679	190		
892	343		
578	209		
245	107		
644	252		
49	542		
401	320		
591	835		
70	553		
192	311		
485	41		
105	500		
99	349		
827	994		
869	111		
82	178		
855	73		
592	449		
340	706		
370	318		
378	506		
983	935		
985	297		
94	884		
106	289		
769	81		
622	648		
260	343		
608	420		
172	649		
582	888		
508	440		
734	806		
608	573		
424	858		
451	250		
593	682		
719	108		
816	242		
300	729		
566	212		
722	829		
200	416		
758	368		
256	917		
905	42		
2	663		
186	775		
363	335		
966	492		
634	569		
778	874		
918	596		
162	172		
221	211		
90	201		
585	101		
836	923		
961	470		
77	598		
682	658		
965	226		
283	751		
877	30		
800	663		
426	102		
51	984		
983	256		
587	650		
145	792		
61	34		
372	646		
384	434		
629	464		
350	960		
181	764		
148	237		
405	305		
31	771		
70	704		
59	896		
44	435		
642	692		
892	186		
910	671		
617	494		
625	204		
305	183		
80	683		
59	930		
272	898		
208	811		
524	826		
109	372		
494	224		
466	718		
309	427		
415	489		
23	198		
616	387		
780	107		
79	726		
791	256		
967	766		
125	441		
894	588		
649	747		
413	32		
223	920		
89	786		
497	774		
738	516		
301	641		
766	496		
665	363		
861	431		
625	866		
924	611		
482	500		
944	211		
761	445		
695	428		
338	589		
681	344		
87	698		
218	250		
545	492		
575	6		
487	677		
20	999		
290	21		
58	745		
40	999		
465	134		
226	776		
500	187		
172	756		
455	662		
282	2		
738	820		
409	233		
127	380		
446	596		
718	311		
780	418		
571	304		
489	770		
391	108		
847	979		
171	183		
789	35		
402	698		
840	63		
763	328		
373	349		
56	822		
759	663		
718	714		
948	770		
136	122		
635	546		
283	570		
97	502		
898	781		
503	136		
998	458		
976	96		
624	373		
613	528		
573	865		
570	468		
646	689		
312	620		
399	571		
157	783		
954	765		
679	719		
94	611		
139	605		
993	104		
170	494		
454	914		
104	885		
419	163		
68	809		
523	967		
883	663		
857	982		
279	925		
965	625		
270	228		
76	53		
70	368		
533	862		
258	588		
685	837		
442	873		
899	555		
729	294		
486	979		
853	741		
953	522		
774	201		
737	909		
399	372		
18	324		
951	142		
933	442		
216	53		
874	343		
786	540		
697	622		
962	718		
199	605		
193	894		
697	351		
536	701		
896	519		
49	639		
393	880		
981	809		
285	771		
263	898		
359	440		
53	757		
203	798		
385	164		
812	595		
678	346		
320	919		
368	601		
299	18		
948	561		
382	3		
353	10		
405	240		
323	30		
224	585		
581	793		
28	816		
611	765		
728	455		
572	849		
88	160		
372	673		
814	772		
617	683		
10	118		
180	882		
178	184		
474	171		
673	93		
685	396		
284	226		
232	357		
511	820		
627	752		
736	109		
995	480		
670	40		
502	825		
644	980		
574	435		
156	575		
721	386		
688	957		
986	622		
27	899		
370	927		
214	892		
953	321		
687	429		
211	147		
984	267		
118	699		
720	242		
573	768		
360	596		
874	713		
498	795		
627	950		
594	976		
838	185		
831	178		
82	838		
450	483		
813	73		
474	459		
655	189		
17	123		
247	927		
385	220		
866	750		
144	81		
14	188		
129	259		
446	179		
864	935		
108	514		
669	930		
964	486		
845	969		
920	325		
979	257		
748	133		
424	900		
89	63		
30	300		
568	237		
792	506		
758	839		
482	426		
560	829		
804	396		
178	928		
897	624		
793	141		
632	742		
571	138		
354	218		
277	591		
352	109		
953	206		
536	841		
281	956		
334	740		
137	377		
137	827		
32	982		
184	453		
723	536		
170	176		
748	504		
678	353		
474	928		
884	131		
205	560		
539	333		
357	373		
767	576		
727	211		
159	876		
904	691		
182	363		
355	327		
659	117		
188	273		
474	223		
965	507		
734	350		
813	648		
476	604		
102	895		
825	940		
850	48		
107	592		
357	589		
427	945		
565	989		
546	391		
706	489		
816	721		
659	609		
151	117		
12	962		
63	745		
595	613		
1	918		
903	793		
38	293		
430	618		
96	844		
117	474		
79	152		
635	623		
898	793		
62	735		
733	760		
862	452		
273	138		
765	716		
261	849		
449	569		
985	199		
289	183		
571	505		
382	381		
872	434		
732	552		
150	321		
914	24		
929	935		
628	324		
608	266		
168	349		
498	226		
734	947		
216	677		
219	486		
205	401		
334	841		
250	446		
320	971		
166	328		
805	284		
169	804		
464	666		
442	111		
150	478		
275	52		
508	200		
303	809		
194	941		
379	168		
338	79		
225	779		
271	393		
618	535		
399	696		
323	103		
552	934		
644	373		
964	762		
389	403		
6	400		
115	372		
761	906		
119	94		
846	84		
78	520		
947	575		
353	362		
800	228		
483	813		
32	103		
982	234		
538	781		
325	119		
303	606		
374	525		
317	836		
200	454		
888	392		
525	675		
567	460		
240	927		
142	913		
972	481		
637	635		
832	48		
103	108		
747	941		
602	347		
272	542		
858	467		
524	909		
70	80		
802	383		
888	22		
964	60		
166	681		
435	261		
968	668		
524	960		
345	504		
503	852		
431	180		
984	486		
329	479		
997	124		
222	595		
902	277		
745	847		
966	844		
451	342		
946	804		
791	61		
76	729		
803	862		
398	823		
41	550		
83	605		
446	16		
292	69		
723	831		
459	401		
352	321		
165	12		
916	523		
224	486		
239	815		
387	804		
537	392		
465	241		
266	636		
139	118		
184	790		
841	553		
127	935		
950	527		
58	526		
764	0		
561	288		
415	86		
626	144		
787	96		
275	313		
405	174		
243	992		
206	461		
350	286		
756	114		
515	712		
391	9		
166	236		
316	98		
783	325		
734	215		
32	418		
578	515		
72	361		
32	403		
851	925		
397	90		
536	894		
488	656		
392	546		
546	912		
477	706		
943	209		
60	559		
454	149		
279	714		
797	295		
12	922		
507	2		
951	321		
636	449		
580	68		
916	432		
71	134		
304	693		
310	485		
912	367		
173	92		
637	373		
274	322		
583	420		
628	280		
903	882		
42	169		
973	715		
797	145		
127	263		
227	236		
247	526		
735	455		
598	653		
981	267		
171	565		
313	741		
582	723		
602	237		
359	667		
54	125		
581	539		
643	876		
830	180		
795	132		
315	726		
507	662		
469	379		
960	771		
686	523		
971	133		
405	372		
431	527		
340	657		
800	133		
44	233		
603	580		
745	703		
680	787		
192	24		
926	120		
73	909		
936	107		
677	793		
205	873		
373	908		
95	820		
109	816		
239	714		
275	589		
234	584		
721	409		
133	93		
528	191		
902	142		
552	799		
149	923		
162	556		
557	605		
548	363		
136	556		
215	250		
905	787		
204	546		
900	421		
193	455		
887	65		
764	612		
761	200		
610	65		
263	988		
587	615		
789	536		
279	316		
371	45		
380	138		
734	610		
195	17		
381	478		
251	950		
496	919		
776	871		
496	725		
123	993		
211	269		
709	605		
433	785		
309	932		
825	699		
269	692		
96	449		
662	839		
234	201		
373	715		
367	669		
28	320		
915	608		
951	100		
373	832		
882	455		
809	115		
774	398		
246	146		
559	257		
644	757		
813	447		
27	112		
800	204		
879	514		
26	945		
607	886		
810	790		
389	891		
732	839		
573	298		
906	375		
486	504		
663	496		
33	962		
487	570		
198	816		
420	77		
863	241		
198	770		
850	193		
917	972		
82	763		
516	8		
88	799		
99	617		
534	109		
717	634		
873	145		
936	893		
846	699		
755	271		
966	435		
943	125		
900	402		
797	944		
399	846		
4	781		
244	439		
947	850		
638	107		
98	938		
547	733		
128	976		
764	334		
767	307		
667	569		
659	936		
757	850		
43	365		
91	814		
533	369		
168	688		
893	965		
215	647		
508	405		
909	58		
657	24		
4	489		
83	344		
457	619		
966	340		
467	551		
590	826		
261	869		
774	602		
514	19		
534	117		
988	832		
262	666		
884	124		
362	39		
560	778		
145	139		
862	61		
664	539		
121	684		
53	189		
219	203		
81	804		
50	703		
993	982		
616	183		
915	431		
726	925		
359	402		
853	51		
391	827		
362	965		
558	941		
118	318		
814	825		
199	80		
630	235		
762	151		
623	333		
532	403		
938	607		
913	119		
996	259		
603	459		
153	601		
647	256		
31	324		
128	757		
103	326		
589	864		
91	659		
202	617		
499	125		
800	224		
75	739		
609	107		
419	978		
822	278		
258	108		
590	934		
48	607		
578	481		
653	402		
5	287		
373	58		
34	297		
408	291		
415	56		
389	854		
749	238		
783	784		
415	492		
313	865		
427	841		
495	992		
75	977		
121	144		
183	535		
510	647		
245	188		
82	313		
232	717		
632	224		
238	5		
433	852		
39	716		
833	142		
636	755		
392	952		
317	699		
340	179		
656	27		
739	41		
508	167		
13	41		
626	888		
46	548		
403	341		
287	198		
458	939		
161	217		
647	845		
110	735		
335	106		
419	549		
692	300		
637	498		
220	592		
636	338		
391	66		
92	920		
794	603		
612	772		
641	748		
324	585		
839	492		
30	674		
470	915		
746	127		
736	105		
924	736		
109	616		
643	173		
54	959		
604	639		
242	370		
12	990		
130	291		
633	611		
804	159		
265	148		
426	165		
426	597		
170	709		
741	684		
213	550		
74	132		
967	296		
110	153		
674	306		
245	363		
619	252		
428	431		
481	651		
296	432		
661	110		
207	674		
144	429		
788	970		
33	285		
836	258		
743	560		
754	645		
263	444		
838	923		
669	752		
775	671		
525	241		
96	664		
